-650,-687,1
-563,-435,0
-549,-435,0
-534,-435,0
-520,-435,0
-505,-435,0
-491,-435,0
-476,-435,0
-462,-435,0
-447,-435,0
-433,-435,0
-418,-435,0
-404,-435,0
-389,-435,0
-375,-435,0
-360,-435,0
-346,-435,0
-331,-435,0
-317,-435,0
-302,-435,0
-288,-435,0
-273,-435,0
-259,-435,0
-244,-435,0
-230,-435,0
-215,-435,0
-201,-435,0
-186,-435,1
-172,-435,1
-157,-435,1
-143,-435,1
-128,-435,1
-114,-435,1
-99,-435,1
-85,-435,1
-70,-435,1
-56,-435,1
-41,-435,1
-27,-435,1
-12,-435,1
2,-435,1
17,-435,1
31,-435,1
46,-435,1
50,-435,1
-650,-603,1
-650,-603,1
-630,-603,1
-610,-603,1
-590,-603,0
-570,-603,0
-550,-603,0
-530,-603,0
-510,-603,0
-490,-603,0
-470,-603,0
-449,-603,0
-429,-603,0
-409,-603,0
-389,-603,0
-369,-603,0
-349,-603,0
-329,-603,0
-309,-603,0
-289,-603,0
-269,-603,0
-248,-603,0
-228,-603,1
-208,-603,1
-188,-603,1
-168,-603,1
-148,-603,1
-128,-603,1
-108,-603,1
-88,-603,1
-68,-603,1
-47,-603,1
-27,-603,1
-7,-603,1
13,-603,1
33,-603,1
50,-603,1
-650,-699,1
-650,-699,1
-627,-699,1
-604,-699,1
-581,-699,1
-557,-699,1
-534,-699,1
-511,-699,0
-487,-699,0
-464,-699,0
-441,-699,0
-418,-699,0
-394,-699,0
-371,-699,0
-348,-699,0
-324,-699,0
-301,-699,0
-278,-699,0
-254,-699,0
-231,-699,0
-208,-699,0
-185,-699,0
-161,-699,1
-138,-699,1
-115,-699,1
-91,-699,1
-68,-699,1
-45,-699,1
-21,-699,1
2,-699,1
25,-699,1
48,-699,1
50,-699,1
-650,-359,1
-650,-359,1
-639,-359,1
-627,-359,1
-615,-359,1
-603,-359,1
-591,-359,1
-579,-359,1
-567,-359,1
-555,-359,0
-543,-359,0
-531,-359,0
-519,-359,0
-507,-359,0
-495,-359,0
-483,-359,0
-471,-359,0
-459,-359,0
-447,-359,0
-435,-359,0
-423,-359,0
-411,-359,0
-399,-359,0
-387,-359,0
-375,-359,0
-363,-359,0
-351,-359,0
-339,-359,0
-327,-359,0
-315,-359,0
-303,-359,0
-291,-359,0
-280,-359,0
-268,-359,0
-256,-359,0
-244,-359,0
-232,-359,0
-220,-359,0
-208,-359,0
-196,-359,0
-184,-359,0
-172,-359,0
-160,-359,0
-148,-359,0
-136,-359,1
-124,-359,1
-112,-359,1
-100,-359,1
-88,-359,1
-76,-359,1
-64,-359,1
-52,-359,1
-40,-359,1
-28,-359,1
-16,-359,1
-4,-359,1
8,-359,1
20,-359,1
32,-359,1
44,-359,1
50,-359,1
-650,-313,1
-650,-313,1
-640,-313,1
-630,-313,1
-619,-313,1
-609,-313,0
-598,-313,0
-588,-313,0
-577,-313,0
-567,-313,0
-557,-313,0
-546,-313,0
-536,-313,0
-525,-313,0
-515,-313,0
-504,-313,0
-494,-313,0
-484,-313,0
-473,-313,0
-463,-313,0
-452,-313,0
-442,-313,0
-431,-313,0
-421,-313,0
-411,-313,0
-400,-313,0
-390,-313,0
-379,-313,0
-369,-313,0
-358,-313,0
-348,-313,0
-338,-313,0
-327,-313,0
-317,-313,0
-306,-313,0
-296,-313,0
-285,-313,0
-275,-313,0
-264,-313,0
-254,-313,0
-244,-313,0
-233,-313,0
-223,-313,0
-212,-313,0
-202,-313,0
-191,-313,0
-181,-313,0
-171,-313,0
-160,-313,0
-150,-313,1
-139,-313,1
-129,-313,1
-118,-313,1
-108,-313,1
-98,-313,1
-87,-313,1
-77,-313,1
-66,-313,1
-56,-313,1
-45,-313,1
-35,-313,1
-25,-313,1
-14,-313,1
-4,-313,1
7,-313,1
17,-313,1
28,-313,1
38,-313,1
49,-313,0
50,-313,0
-650,-447,0
-650,-447,0
-636,-447,0
-621,-447,0
-606,-447,0
-591,-447,0
-576,-447,0
-561,-447,0
-546,-447,0
-531,-447,0
-516,-447,0
-502,-447,0
-487,-447,0
-472,-447,0
-457,-447,0
-442,-447,0
-427,-447,0
-412,-447,0
-397,-447,0
-382,-447,0
-367,-447,0
-353,-447,0
-338,-447,0
-323,-447,0
-308,-447,0
-293,-447,0
-278,-447,0
-263,-447,0
-248,-447,0
-233,-447,1
-218,-447,1
-204,-447,1
-189,-447,1
-174,-447,1
-159,-447,1
-144,-447,1
-129,-447,1
-114,-447,1
-99,-447,1
-84,-447,1
-69,-447,1
-55,-447,1
-40,-447,1
-25,-447,1
-10,-447,1
5,-447,1
20,-447,1
35,-447,1
50,-447,0
-650,-702,0
-650,-702,0
-627,-702,0
-604,-702,0
-580,-702,0
-557,-702,0
-534,-702,0
-510,-702,0
-487,-702,0
-463,-702,0
-440,-702,0
-417,-702,0
-393,-702,0
-370,-702,0
-346,-702,0
-323,-702,0
-300,-702,0
-276,-702,0
-253,-702,0
-229,-702,0
-206,-702,0
-183,-702,1
-159,-702,1
-136,-702,1
-112,-702,1
-89,-702,1
-66,-702,1
-42,-702,1
-19,-702,1
5,-702,1
28,-702,1
50,-702,1
-650,-746,1
-650,-746,1
-626,-746,1
-601,-746,1
-576,-746,1
-551,-746,1
-526,-746,1
-501,-746,1
-476,-746,1
-452,-746,0
-427,-746,0
-402,-746,0
-377,-746,0
-352,-746,0
-327,-746,0
-302,-746,0
-277,-746,1
-253,-746,1
-228,-746,1
-203,-746,1
-178,-746,1
-153,-746,1
-128,-746,1
-103,-746,1
-79,-746,1
-54,-746,1
-29,-746,1
-4,-746,1
21,-746,1
46,-746,1
50,-746,1
-650,-718,1
-650,-718,1
-627,-718,1
-603,-718,1
-579,-718,1
-555,-718,1
-531,-718,1
-507,-718,0
-483,-718,0
-459,-718,0
-435,-718,0
-411,-718,0
-387,-718,0
-363,-718,0
-339,-718,0
-315,-718,0
-292,-718,0
-268,-718,0
-244,-718,0
-220,-718,1
-196,-718,1
-172,-718,1
-148,-718,1
-124,-718,1
-100,-718,1
-76,-718,1
-52,-718,1
-28,-718,1
-4,-718,1
20,-718,1
44,-718,1
50,-718,1
-650,-521,1
-650,-521,1
-633,-521,1
-616,-521,1
-598,-521,1
-581,-521,1
-564,-521,1
-546,-521,1
-529,-521,0
-512,-521,0
-494,-521,0
-477,-521,0
-459,-521,0
-442,-521,0
-425,-521,0
-407,-521,0
-390,-521,0
-373,-521,0
-355,-521,0
-338,-521,0
-321,-521,0
-303,-521,0
-286,-521,0
-268,-521,0
-251,-521,1
-234,-521,1
-216,-521,1
-199,-521,1
-182,-521,1
-164,-521,1
-147,-521,1
-129,-521,1
-112,-521,1
-95,-521,1
-77,-521,1
-60,-521,1
-43,-521,1
-25,-521,1
-8,-521,1
9,-521,1
27,-521,1
44,-521,1
50,-521,1
-650,-607,1
-650,-607,0
-630,-607,0
-610,-607,0
-590,-607,0
-570,-607,0
-549,-607,0
-529,-607,0
-509,-607,0
-489,-607,0
-468,-607,0
-448,-607,0
-428,-607,0
-408,-607,0
-387,-607,0
-367,-607,0
-347,-607,0
-327,-607,0
-307,-607,0
-286,-607,0
-266,-607,0
-246,-607,0
-226,-607,0
-205,-607,0
-185,-607,1
-165,-607,1
-145,-607,1
-124,-607,1
-104,-607,1
-84,-607,1
-64,-607,1
-43,-607,1
-23,-607,1
-3,-607,1
17,-607,1
37,-607,1
50,-607,1
-650,-374,1
-650,-374,1
-638,-374,1
-626,-374,1
-613,-374,1
-601,-374,1
-588,-374,1
-576,-374,1
-563,-374,0
-551,-374,0
-538,-374,0
-526,-374,0
-513,-374,0
-501,-374,0
-488,-374,0
-476,-374,0
-463,-374,0
-451,-374,0
-439,-374,0
-426,-374,0
-414,-374,0
-401,-374,0
-389,-374,0
-376,-374,0
-364,-374,0
-351,-374,0
-339,-374,0
-326,-374,0
-314,-374,0
-301,-374,0
-289,-374,0
-276,-374,0
-264,-374,0
-252,-374,0
-239,-374,0
-227,-374,0
-214,-374,0
-202,-374,0
-189,-374,0
-177,-374,0
-164,-374,0
-152,-374,1
-139,-374,1
-127,-374,1
-114,-374,1
-102,-374,1
-90,-374,1
-77,-374,1
-65,-374,1
-52,-374,1
-40,-374,1
-27,-374,1
-15,-374,1
-2,-374,1
10,-374,1
23,-374,1
35,-374,1
48,-374,1
50,-374,1
-650,-691,1
-650,-691,1
-627,-691,1
-604,-691,1
-581,-691,0
-558,-691,0
-535,-691,0
-512,-691,0
-489,-691,0
-466,-691,0
-443,-691,0
-420,-691,0
-397,-691,0
-374,-691,0
-351,-691,0
-328,-691,0
-305,-691,0
-282,-691,0
-259,-691,0
-236,-691,0
-213,-691,0
-190,-691,0
-167,-691,0
-144,-691,0
-121,-691,0
-98,-691,1
-75,-691,1
-52,-691,1
-29,-691,1
-6,-691,1
17,-691,1
40,-691,1
50,-691,1
-650,-510,1
-650,-510,1
-633,-510,1
-616,-510,1
-599,-510,1
-582,-510,1
-565,-510,1
-548,-510,1
-531,-510,1
-514,-510,0
-497,-510,0
-480,-510,0
-463,-510,0
-446,-510,0
-429,-510,0
-412,-510,0
-395,-510,0
-378,-510,0
-361,-510,0
-344,-510,0
-327,-510,0
-310,-510,0
-293,-510,0
-276,-510,0
-259,-510,0
-242,-510,0
-225,-510,0
-208,-510,0
-191,-510,1
-174,-510,1
-157,-510,1
-140,-510,1
-123,-510,1
-106,-510,1
-89,-510,1
-72,-510,1
-55,-510,1
-38,-510,1
-21,-510,1
-4,-510,1
13,-510,1
30,-510,1
47,-510,1
50,-510,1
-650,-520,1
-650,-520,1
-633,-520,1
-616,-520,1
-598,-520,1
-581,-520,1
-564,-520,0
-546,-520,0
-529,-520,0
-512,-520,0
-494,-520,0
-477,-520,0
-460,-520,0
-442,-520,0
-425,-520,0
-408,-520,0
-390,-520,0
-373,-520,0
-356,-520,0
-338,-520,0
-321,-520,0
-304,-520,0
-286,-520,0
-269,-520,1
-252,-520,1
-234,-520,1
-217,-520,1
-200,-520,1
-182,-520,1
-165,-520,1
-148,-520,1
-130,-520,1
-113,-520,1
-96,-520,1
-78,-520,1
-61,-520,1
-44,-520,1
-26,-520,1
-9,-520,1
8,-520,1
26,-520,1
43,-520,1
50,-520,0
-650,-416,0
-650,-416,0
-637,-416,0
-623,-416,0
-609,-416,0
-595,-416,0
-581,-416,0
-567,-416,0
-553,-416,0
-540,-416,0
-526,-416,0
-512,-416,0
-498,-416,0
-484,-416,0
-470,-416,0
-456,-416,0
-442,-416,0
-429,-416,0
-415,-416,0
-401,-416,0
-387,-416,0
-373,-416,0
-359,-416,0
-345,-416,0
-332,-416,0
-318,-416,0
-304,-416,0
-290,-416,0
-276,-416,0
-262,-416,0
-248,-416,0
-234,-416,0
-221,-416,0
-207,-416,0
-193,-416,0
-179,-416,0
-165,-416,0
-151,-416,0
-137,-416,0
-124,-416,1
-110,-416,1
-96,-416,1
-82,-416,1
-68,-416,1
-54,-416,1
-40,-416,1
-26,-416,1
-13,-416,1
1,-416,1
15,-416,1
29,-416,1
43,-416,1
50,-416,1
-650,-631,1
-650,-631,1
-629,-631,1
-608,-631,1
-587,-631,1
-566,-631,1
-545,-631,1
-524,-631,1
-503,-631,0
-482,-631,0
-461,-631,0
-440,-631,0
-419,-631,0
-398,-631,0
-377,-631,0
-356,-631,0
-335,-631,0
-314,-631,0
-293,-631,0
-272,-631,0
-251,-631,0
-230,-631,0
-209,-631,0
-188,-631,0
-167,-631,0
-146,-631,0
-125,-631,1
-104,-631,1
-83,-631,1
-62,-631,1
-41,-631,1
-20,-631,1
2,-631,1
23,-631,1
44,-631,1
50,-631,1
-650,-680,1
-650,-680,1
-628,-680,1
-605,-680,1
-583,-680,1
-560,-680,1
-537,-680,1
-515,-680,1
-492,-680,1
-469,-680,0
-447,-680,0
-424,-680,0
-401,-680,0
-379,-680,0
-356,-680,0
-333,-680,0
-311,-680,0
-288,-680,0
-265,-680,1
-243,-680,1
-220,-680,1
-197,-680,1
-175,-680,1
-152,-680,1
-129,-680,1
-107,-680,1
-84,-680,1
-61,-680,1
-39,-680,1
-16,-680,1
7,-680,1
29,-680,1
50,-680,1
-650,-343,1
-650,-343,1
-639,-343,1
-628,-343,1
-616,-343,1
-605,-343,1
-593,-343,1
-582,-343,0
-570,-343,0
-559,-343,0
-548,-343,0
-536,-343,0
-525,-343,0
-513,-343,0
-502,-343,0
-490,-343,0
-479,-343,0
-468,-343,0
-456,-343,0
-445,-343,0
-433,-343,0
-422,-343,0
-410,-343,0
-399,-343,0
-388,-343,0
-376,-343,0
-365,-343,0
-353,-343,0
-342,-343,0
-330,-343,0
-319,-343,0
-308,-343,0
-296,-343,0
-285,-343,0
-273,-343,0
-262,-343,0
-250,-343,0
-239,-343,0
-227,-343,0
-216,-343,0
-205,-343,0
-193,-343,0
-182,-343,0
-170,-343,0
-159,-343,0
-147,-343,0
-136,-343,0
-125,-343,0
-113,-343,0
-102,-343,0
-90,-343,1
-79,-343,1
-67,-343,1
-56,-343,1
-45,-343,1
-33,-343,1
-22,-343,1
-10,-343,1
1,-343,1
13,-343,1
24,-343,1
35,-343,1
47,-343,1
50,-343,1
-650,-323,1
-650,-323,1
-640,-323,1
-629,-323,1
-618,-323,1
-607,-323,1
-597,-323,1
-586,-323,1
-575,-323,0
-564,-323,0
-554,-323,0
-543,-323,0
-532,-323,0
-521,-323,0
-511,-323,0
-500,-323,0
-489,-323,0
-478,-323,0
-467,-323,0
-457,-323,0
-446,-323,0
-435,-323,0
-424,-323,0
-414,-323,0
-403,-323,0
-392,-323,0
-381,-323,0
-371,-323,0
-360,-323,0
-349,-323,0
-338,-323,1
-328,-323,1
-317,-323,1
-306,-323,1
-295,-323,1
-284,-323,1
-274,-323,1
-263,-323,1
-252,-323,1
-241,-323,1
-231,-323,1
-220,-323,1
-209,-323,1
-198,-323,1
-188,-323,1
-177,-323,1
-166,-323,1
-155,-323,1
-144,-323,1
-134,-323,0
-123,-323,1
-112,-323,1
-101,-323,1
-91,-323,1
-80,-323,1
-69,-323,1
-58,-323,1
-48,-323,1
-37,-323,1
-26,-323,1
-15,-323,1
-5,-323,1
6,-323,1
17,-323,1
28,-323,1
39,-323,1
49,-323,1
50,-323,1
-650,-327,1
-650,-327,1
-640,-327,1
-629,-327,1
-618,-327,0
-607,-327,0
-596,-327,0
-585,-327,0
-574,-327,0
-563,-327,0
-552,-327,0
-542,-327,0
-531,-327,0
-520,-327,0
-509,-327,0
-498,-327,0
-487,-327,0
-476,-327,0
-465,-327,0
-454,-327,0
-443,-327,0
-433,-327,0
-422,-327,0
-411,-327,0
-400,-327,0
-389,-327,0
-378,-327,0
-367,-327,0
-356,-327,0
-345,-327,0
-334,-327,0
-324,-327,0
-313,-327,0
-302,-327,0
-291,-327,0
-280,-327,0
-269,-327,0
-258,-327,0
-247,-327,0
-236,-327,0
-225,-327,0
-215,-327,0
-204,-327,0
-193,-327,0
-182,-327,0
-171,-327,0
-160,-327,0
-149,-327,0
-138,-327,0
-127,-327,0
-116,-327,1
-106,-327,1
-95,-327,1
-84,-327,1
-73,-327,1
-62,-327,1
-51,-327,1
-40,-327,1
-29,-327,1
-18,-327,1
-7,-327,1
3,-327,1
14,-327,1
25,-327,1
36,-327,1
47,-327,1
50,-327,1
-650,-726,1
-650,-726,1
-626,-726,1
-602,-726,1
-578,-726,1
-554,-726,0
-529,-726,0
-505,-726,0
-481,-726,0
-457,-726,0
-433,-726,0
-408,-726,0
-384,-726,0
-360,-726,0
-336,-726,0
-312,-726,0
-287,-726,0
-263,-726,0
-239,-726,0
-215,-726,0
-191,-726,0
-166,-726,0
-142,-726,0
-118,-726,0
-94,-726,1
-70,-726,1
-45,-726,1
-21,-726,1
3,-726,1
27,-726,1
50,-726,1
-650,-502,1
-650,-502,1
-634,-502,1
-617,-502,1
-600,-502,1
-584,-502,1
-567,-502,1
-550,-502,1
-533,-502,0
-517,-502,0
-500,-502,0
-483,-502,0
-466,-502,0
-450,-502,0
-433,-502,0
-416,-502,0
-399,-502,0
-383,-502,0
-366,-502,0
-349,-502,0
-333,-502,0
-316,-502,0
-299,-502,0
-282,-502,0
-266,-502,0
-249,-502,0
-232,-502,0
-215,-502,0
-199,-502,0
-182,-502,1
-165,-502,1
-148,-502,1
-132,-502,1
-115,-502,1
-98,-502,1
-82,-502,1
-65,-502,1
-48,-502,1
-31,-502,1
-15,-502,1
2,-502,1
19,-502,1
36,-502,1
50,-502,1
-650,-689,1
-650,-689,1
-628,-689,1
-605,-689,1
-582,-689,1
-559,-689,1
-536,-689,1
-513,-689,0
-490,-689,0
-467,-689,0
-444,-689,0
-421,-689,0
-398,-689,0
-375,-689,0
-352,-689,0
-329,-689,0
-306,-689,0
-283,-689,0
-260,-689,0
-237,-689,0
-214,-689,0
-191,-689,0
-168,-689,0
-145,-689,1
-122,-689,1
-99,-689,1
-76,-689,1
-53,-689,1
-30,-689,1
-7,-689,1
16,-689,1
38,-689,1
50,-689,1
-650,-383,1
-650,-383,1
-638,-383,1
-625,-383,1
-612,-383,1
-599,-383,1
-587,-383,1
-574,-383,1
-561,-383,1
-548,-383,0
-536,-383,0
-523,-383,0
-510,-383,0
-497,-383,0
-485,-383,0
-472,-383,0
-459,-383,0
-446,-383,0
-433,-383,0
-421,-383,0
-408,-383,0
-395,-383,0
-382,-383,0
-370,-383,0
-357,-383,0
-344,-383,0
-331,-383,0
-319,-383,0
-306,-383,0
-293,-383,0
-280,-383,0
-268,-383,0
-255,-383,0
-242,-383,0
-229,-383,0
-216,-383,0
-204,-383,0
-191,-383,0
-178,-383,0
-165,-383,0
-153,-383,1
-140,-383,1
-127,-383,1
-114,-383,1
-102,-383,1
-89,-383,1
-76,-383,1
-63,-383,1
-50,-383,1
-38,-383,1
-25,-383,1
-12,-383,1
1,-383,1
13,-383,1
26,-383,1
39,-383,1
50,-383,1
-650,-506,1
-650,-506,1
-634,-506,1
-617,-506,1
-600,-506,1
-583,-506,0
-566,-506,0
-549,-506,0
-532,-506,0
-516,-506,0
-499,-506,0
-482,-506,0
-465,-506,0
-448,-506,0
-431,-506,0
-414,-506,0
-397,-506,0
-381,-506,0
-364,-506,0
-347,-506,0
-330,-506,0
-313,-506,0
-296,-506,0
-279,-506,0
-263,-506,0
-246,-506,0
-229,-506,0
-212,-506,0
-195,-506,0
-178,-506,0
-161,-506,1
-144,-506,1
-128,-506,1
-111,-506,1
-94,-506,1
-77,-506,1
-60,-506,1
-43,-506,1
-26,-506,1
-10,-506,1
7,-506,1
24,-506,1
41,-506,1
50,-506,1
-650,-521,1
-650,-521,1
-633,-521,1
-616,-521,1
-598,-521,1
-581,-521,1
-564,-521,1
-546,-521,1
-529,-521,0
-512,-521,0
-494,-521,0
-477,-521,0
-459,-521,0
-442,-521,0
-425,-521,0
-407,-521,0
-390,-521,0
-373,-521,0
-355,-521,0
-338,-521,0
-321,-521,0
-303,-521,1
-286,-521,1
-268,-521,1
-251,-521,1
-234,-521,1
-216,-521,1
-199,-521,1
-182,-521,1
-164,-521,1
-147,-521,1
-129,-521,1
-112,-521,1
-95,-521,1
-77,-521,1
-60,-521,1
-43,-521,1
-25,-521,1
-8,-521,1
