-650,-578,0
-650,-578,0
-631,-578,0
-612,-578,0
-593,-578,0
-573,-578,0
-554,-578,0
-535,-578,0
-516,-578,0
-496,-578,0
-477,-578,0
-458,-578,0
-439,-578,0
-419,-578,0
-400,-578,0
-381,-578,0
-362,-578,0
-342,-578,0
-323,-578,0
-304,-578,0
-284,-578,0
-265,-578,0
-246,-578,1
-227,-578,1
-207,-578,1
-188,-578,1
-169,-578,1
-150,-578,1
-130,-578,1
-111,-578,1
-92,-578,1
-73,-578,1
-53,-578,1
-34,-578,1
-15,-578,1
5,-578,1
24,-578,1
43,-578,1
50,-578,1
-650,-630,1
-650,-630,1
-629,-630,1
-608,-630,1
-587,-630,1
-566,-630,0
-545,-630,0
-524,-630,1
-503,-630,1
-482,-630,1
-461,-630,1
-440,-630,1
-419,-630,1
-398,-630,1
-377,-630,1
-356,-630,1
-335,-630,1
-314,-630,1
-293,-630,1
-272,-630,1
-251,-630,1
-230,-630,1
-209,-630,1
-188,-630,1
-167,-630,1
-146,-630,1
-125,-630,0
-104,-630,1
-83,-630,1
-62,-630,1
-41,-630,1
-20,-630,1
1,-630,1
22,-630,1
43,-630,1
50,-630,1
-650,-570,1
-650,-570,1
-631,-570,1
-612,-570,1
-593,-570,1
-574,-570,1
-555,-570,1
-536,-570,1
-517,-570,1
-498,-570,0
-479,-570,0
-460,-570,0
-441,-570,0
-422,-570,0
-403,-570,0
-384,-570,0
-365,-570,0
-346,-570,0
-327,-570,0
-308,-570,0
-289,-570,0
-270,-570,0
-251,-570,0
-232,-570,0
-213,-570,0
-194,-570,0
-175,-570,0
-156,-570,1
-137,-570,1
-118,-570,1
-99,-570,1
-80,-570,1
-61,-570,1
-42,-570,1
-23,-570,1
-4,-570,1
15,-570,1
34,-570,1
50,-570,1
-650,-780,1
-650,-780,1
-624,-780,1
-598,-780,1
-572,-780,1
-546,-780,1
-520,-780,1
-494,-780,1
-468,-780,0
-442,-780,0
-416,-780,0
-390,-780,0
-364,-780,0
-338,-780,0
-312,-780,1
-286,-780,1
-260,-780,1
-234,-780,1
-208,-780,1
-182,-780,1
-156,-780,1
-130,-780,1
-104,-780,1
-78,-780,1
-52,-780,1
-26,-780,1
0,-780,1
26,-780,1
50,-780,1
-650,-538,1
-650,-538,1
-633,-538,1
-615,-538,1
-597,-538,1
-579,-538,1
-561,-538,1
-543,-538,0
-525,-538,0
-507,-538,0
-489,-538,0
-471,-538,0
-453,-538,0
-435,-538,0
-417,-538,0
-399,-538,0
-382,-538,0
-364,-538,0
-346,-538,0
-328,-538,0
-310,-538,0
-292,-538,0
-274,-538,0
-256,-538,0
-238,-538,0
-220,-538,0
-202,-538,0
-184,-538,0
-166,-538,0
-148,-538,1
-130,-538,1
-113,-538,1
-95,-538,1
-77,-538,1
-59,-538,1
-41,-538,1
-23,-538,1
-5,-538,1
13,-538,1
31,-538,1
49,-538,1
50,-538,1
-650,-745,1
-650,-745,1
-626,-745,1
-601,-745,1
-576,-745,1
-551,-745,1
-526,-745,1
-501,-745,1
-477,-745,0
-452,-745,0
-427,-745,0
-402,-745,0
-377,-745,0
-352,-745,0
-328,-745,0
-303,-745,0
-278,-745,0
-253,-745,0
-228,-745,0
-203,-745,0
-179,-745,0
-154,-745,0
-129,-745,0
-104,-745,1
-79,-745,1
-54,-745,1
-30,-745,1
-5,-745,1
20,-745,1
45,-745,1
50,-745,1
-650,-496,1
-650,-496,1
-634,-496,1
-617,-496,1
-601,-496,1
-584,-496,1
-568,-496,1
-551,-496,1
-535,-496,1
-518,-496,0
-502,-496,0
-485,-496,0
-469,-496,0
-452,-496,0
-436,-496,0
-419,-496,0
-403,-496,0
-386,-496,0
-369,-496,0
-353,-496,0
-336,-496,0
-320,-496,0
-303,-496,0
-287,-496,0
-270,-496,0
-254,-496,0
-237,-496,0
-221,-496,0
-204,-496,0
-188,-496,1
-171,-496,1
-155,-496,1
-138,-496,1
-121,-496,1
-105,-496,1
-88,-496,1
-72,-496,1
-55,-496,1
-39,-496,1
-22,-496,1
-6,-496,1
11,-496,1
27,-496,1
44,-496,1
50,-496,1
-650,-444,1
-650,-444,1
-636,-444,1
-621,-444,1
-606,-444,1
-591,-444,1
-577,-444,0
-562,-444,0
-547,-444,0
-532,-444,0
-517,-444,0
-503,-444,0
-488,-444,0
-473,-444,0
-458,-444,0
-443,-444,0
-429,-444,0
-414,-444,0
-399,-444,0
-384,-444,0
-369,-444,0
-355,-444,0
-340,-444,0
-325,-444,0
-310,-444,0
-295,-444,0
-281,-444,0
-266,-444,0
-251,-444,0
-236,-444,0
-221,-444,0
-207,-444,0
-192,-444,0
-177,-444,1
-162,-444,1
-147,-444,1
-133,-444,1
-118,-444,1
-103,-444,1
-88,-444,1
-73,-444,1
-59,-444,1
-44,-444,1
-29,-444,1
-14,-444,1
1,-444,1
15,-444,1
30,-444,1
45,-444,1
50,-444,1
-650,-634,1
-650,-634,1
-629,-634,1
-608,-634,1
-587,-634,1
-566,-634,0
-545,-634,0
-524,-634,0
-503,-634,0
-481,-634,0
-460,-634,0
-439,-634,0
-418,-634,0
-397,-634,0
-376,-634,0
-355,-634,0
-334,-634,0
-312,-634,0
-291,-634,0
-270,-634,0
-249,-634,0
-228,-634,1
-207,-634,1
-186,-634,1
-164,-634,1
-143,-634,1
-122,-634,1
-101,-634,1
-80,-634,1
-59,-634,1
-38,-634,1
-17,-634,1
5,-634,1
26,-634,1
47,-634,1
50,-634,1
-650,-568,1
-650,-568,1
-632,-568,1
-613,-568,1
-594,-568,1
-575,-568,1
-556,-568,1
-537,-568,0
-518,-568,0
-499,-568,0
-480,-568,0
-461,-568,0
-442,-568,0
-423,-568,0
-404,-568,0
-385,-568,0
-367,-568,0
-348,-568,0
-329,-568,0
-310,-568,0
-291,-568,0
-272,-568,0
-253,-568,0
-234,-568,0
-215,-568,0
-196,-568,0
-177,-568,1
-158,-568,1
-139,-568,1
-120,-568,1
-101,-568,1
-83,-568,1
-64,-568,1
-45,-568,1
-26,-568,1
-7,-568,1
12,-568,1
31,-568,1
50,-568,1
-650,-414,1
-650,-414,1
-637,-414,1
-623,-414,1
-609,-414,1
-595,-414,1
-582,-414,1
-568,-414,1
-554,-414,0
-540,-414,0
-526,-414,1
-513,-414,1
-499,-414,1
-485,-414,1
-471,-414,1
-457,-414,1
-444,-414,1
-430,-414,1
-416,-414,1
-402,-414,1
-388,-414,1
-375,-414,1
-361,-414,1
-347,-414,1
-333,-414,1
-319,-414,1
-306,-414,1
-292,-414,1
-278,-414,1
-264,-414,0
-250,-414,0
-237,-414,0
-223,-414,0
-209,-414,0
-195,-414,0
-181,-414,0
-168,-414,1
-154,-414,1
-140,-414,1
-126,-414,1
-112,-414,1
-99,-414,1
-85,-414,1
-71,-414,1
-57,-414,1
-43,-414,1
-30,-414,1
-16,-414,1
-2,-414,1
12,-414,1
26,-414,1
39,-414,1
50,-414,1
-650,-623,1
-650,-623,1
-630,-623,1
-609,-623,1
-588,-623,1
-567,-623,0
-547,-623,0
-526,-623,0
-505,-623,0
-484,-623,0
-464,-623,0
-443,-623,0
-422,-623,0
-401,-623,0
-381,-623,0
-360,-623,0
-339,-623,0
-318,-623,0
-297,-623,0
-277,-623,0
-256,-623,0
-235,-623,0
-214,-623,1
-194,-623,1
-173,-623,1
-152,-623,1
-131,-623,1
-111,-623,1
-90,-623,1
-69,-623,1
-48,-623,1
-28,-623,1
-7,-623,1
14,-623,1
35,-623,1
50,-623,1
-650,-310,1
-650,-310,1
-640,-310,1
-630,-310,1
-619,-310,1
-609,-310,1
-599,-310,1
-588,-310,1
-578,-310,0
-568,-310,0
-557,-310,0
-547,-310,0
-537,-310,0
-526,-310,0
-516,-310,0
-506,-310,0
-495,-310,0
-485,-310,0
-475,-310,0
-464,-310,0
-454,-310,1
-444,-310,1
-433,-310,1
-423,-310,1
-413,-310,1
-402,-310,1
-392,-310,1
-382,-310,1
-371,-310,1
-361,-310,1
-351,-310,1
-340,-310,1
-330,-310,1
-320,-310,1
-309,-310,1
-299,-310,1
-289,-310,1
-278,-310,1
-268,-310,1
-258,-310,0
-247,-310,0
-237,-310,0
-227,-310,0
-216,-310,0
-206,-310,0
-196,-310,0
-185,-310,0
-175,-310,0
-165,-310,0
-154,-310,0
-144,-310,0
-134,-310,0
-123,-310,0
-113,-310,1
-103,-310,1
-92,-310,1
-82,-310,1
-72,-310,1
-61,-310,1
-51,-310,1
-41,-310,1
-30,-310,1
-20,-310,1
-10,-310,1
1,-310,1
11,-310,1
21,-310,1
32,-310,1
42,-310,1
50,-310,1
-650,-323,1
-650,-323,1
-640,-323,1
-629,-323,1
-618,-323,1
-607,-323,0
-597,-323,0
-586,-323,0
-575,-323,0
-564,-323,1
-554,-323,1
-543,-323,1
-532,-323,1
-521,-323,1
-511,-323,1
-500,-323,1
-489,-323,1
-478,-323,1
-467,-323,1
-457,-323,1
-446,-323,1
-435,-323,1
-424,-323,1
-414,-323,1
-403,-323,1
-392,-323,1
-381,-323,1
-371,-323,1
-360,-323,0
-349,-323,0
-338,-323,0
-328,-323,0
-317,-323,0
-306,-323,0
-295,-323,0
-284,-323,0
-274,-323,0
-263,-323,0
-252,-323,0
-241,-323,0
-231,-323,0
-220,-323,0
-209,-323,0
-198,-323,0
-188,-323,0
-177,-323,0
-166,-323,0
-155,-323,0
-144,-323,0
-134,-323,0
-123,-323,0
-112,-323,0
-101,-323,1
-91,-323,1
-80,-323,1
-69,-323,1
-58,-323,1
-48,-323,1
-37,-323,1
-26,-323,1
-15,-323,1
-5,-323,1
6,-323,1
17,-323,1
28,-323,1
39,-323,1
49,-323,1
50,-323,1
-650,-542,1
-650,-542,1
-632,-542,1
-614,-542,1
-596,-542,1
-578,-542,1
-560,-542,0
-542,-542,0
-524,-542,0
-506,-542,0
-488,-542,0
-470,-542,0
-452,-542,0
-434,-542,0
-416,-542,0
-398,-542,0
-379,-542,0
-361,-542,0
-343,-542,0
-325,-542,0
-307,-542,0
-289,-542,0
-271,-542,0
-253,-542,0
-235,-542,0
-217,-542,0
-199,-542,0
-181,-542,1
-163,-542,1
-145,-542,1
-127,-542,1
-108,-542,1
-90,-542,1
-72,-542,1
-54,-542,1
-36,-542,1
-18,-542,1
0,-542,1
18,-542,1
36,-542,1
50,-542,1
-650,-745,1
-650,-745,1
-626,-745,1
-601,-745,1
-576,-745,1
-551,-745,1
-526,-745,1
-501,-745,1
-477,-745,0
-452,-745,0
-427,-745,0
-402,-745,0
-377,-745,0
-352,-745,0
-328,-745,0
-303,-745,0
-278,-745,0
-253,-745,0
-228,-745,1
-203,-745,1
-179,-745,1
-154,-745,1
-129,-745,1
-104,-745,1
-79,-745,1
-54,-745,1
-30,-745,1
-5,-745,1
20,-745,1
45,-745,1
50,-745,1
-650,-475,1
-650,-475,1
-635,-475,1
-619,-475,1
-603,-475,1
-587,-475,1
-571,-475,1
-555,-475,1
-540,-475,0
-524,-475,0
-508,-475,0
-492,-475,0
-476,-475,0
-460,-475,0
-445,-475,0
-429,-475,0
-413,-475,0
-397,-475,0
-381,-475,0
-365,-475,0
-350,-475,0
-334,-475,0
-318,-475,0
-302,-475,0
-286,-475,0
-270,-475,0
-255,-475,0
-239,-475,0
-223,-475,0
-207,-475,0
-191,-475,0
-175,-475,1
-160,-475,1
-144,-475,1
-128,-475,1
-112,-475,1
-96,-475,1
-80,-475,1
-65,-475,1
-49,-475,1
-33,-475,1
-17,-475,1
-1,-475,1
15,-475,1
30,-475,1
46,-475,1
50,-475,1
-650,-340,1
-650,-340,1
-639,-340,1
-628,-340,1
-616,-340,1
-605,-340,1
-594,-340,0
-582,-340,0
-571,-340,0
-560,-340,0
-548,-340,0
-537,-340,0
-526,-340,0
-514,-340,0
-503,-340,0
-492,-340,0
-480,-340,0
-469,-340,0
-458,-340,0
-446,-340,1
-435,-340,1
-424,-340,1
-412,-340,1
-401,-340,1
-390,-340,1
-378,-340,1
-367,-340,1
-356,-340,1
-344,-340,1
-333,-340,1
-322,-340,1
-310,-340,1
-299,-340,1
-288,-340,1
-276,-340,1
-265,-340,1
-254,-340,1
-242,-340,1
-231,-340,0
-220,-340,0
-208,-340,0
-197,-340,0
-186,-340,0
-174,-340,0
-163,-340,0
-152,-340,0
-140,-340,1
-129,-340,1
-118,-340,1
-106,-340,1
-95,-340,1
-84,-340,1
-72,-340,1
-61,-340,1
-50,-340,1
-38,-340,1
-27,-340,1
-16,-340,1
-4,-340,1
7,-340,1
18,-340,1
30,-340,1
41,-340,1
50,-340,1
-650,-494,1
-650,-494,1
-634,-494,1
-618,-494,1
-601,-494,0
-585,-494,0
-568,-494,0
-552,-494,0
-535,-494,0
-519,-494,0
-502,-494,0
-486,-494,0
-469,-494,0
-453,-494,0
-436,-494,0
-420,-494,0
-403,-494,0
-387,-494,0
-371,-494,0
-354,-494,0
-338,-494,0
-321,-494,0
-305,-494,0
-288,-494,0
-272,-494,0
-255,-494,0
-239,-494,0
-222,-494,0
-206,-494,0
-189,-494,0
-173,-494,0
-157,-494,0
-140,-494,0
-124,-494,1
-107,-494,1
-91,-494,1
-74,-494,1
-58,-494,1
-41,-494,1
-25,-494,1
-8,-494,1
8,-494,1
25,-494,1
41,-494,1
50,-494,1
-650,-499,1
-650,-499,1
-634,-499,1
-617,-499,1
-601,-499,1
-584,-499,1
-567,-499,1
-551,-499,1
-534,-499,0
-517,-499,0
-501,-499,0
-484,-499,0
-468,-499,0
-451,-499,0
-434,-499,0
-418,-499,0
-401,-499,0
-384,-499,0
-368,-499,0
-351,-499,0
-334,-499,0
-318,-499,0
-301,-499,0
-285,-499,0
-268,-499,0
-251,-499,0
-235,-499,0
-218,-499,1
-201,-499,1
-185,-499,1
-168,-499,1
-152,-499,1
-135,-499,1
-118,-499,1
-102,-499,1
-85,-499,1
-68,-499,1
-52,-499,1
-35,-499,1
-18,-499,1
-2,-499,1
15,-499,1
31,-499,1
48,-499,1
50,-499,1
-650,-649,1
-650,-649,1
-629,-649,1
-607,-649,1
-586,-649,0
-564,-649,0
-542,-649,0
-521,-649,0
-499,-649,0
-477,-649,0
-456,-649,0
-434,-649,0
-413,-649,0
-391,-649,0
-369,-649,0
-348,-649,0
-326,-649,0
-304,-649,0
-283,-649,1
-261,-649,1
-239,-649,1
-218,-649,1
-196,-649,1
-175,-649,1
-153,-649,1
-131,-649,1
-110,-649,1
-88,-649,1
-66,-649,1
-45,-649,1
-23,-649,1
-2,-649,1
20,-649,1
42,-649,1
50,-649,1
-650,-798,1
-650,-798,1
-624,-798,1
-597,-798,1
-571,-798,1
-544,-798,0
-517,-798,0
-491,-798,0
-464,-798,0
-438,-798,0
-411,-798,0
-384,-798,0
-358,-798,0
-331,-798,0
-305,-798,0
-278,-798,0
-251,-798,0
-225,-798,1
-198,-798,1
-172,-798,1
-145,-798,1
-118,-798,1
-92,-798,1
-65,-798,1
-39,-798,1
-12,-798,1
15,-798,1
41,-798,1
50,-798,1
-650,-483,1
-650,-483,1
-634,-483,1
-618,-483,1
-602,-483,1
-586,-483,1
-570,-483,1
-554,-483,1
-538,-483,0
-522,-483,0
-506,-483,0
-489,-483,0
-473,-483,0
-457,-483,0
-441,-483,0
-425,-483,0
-409,-483,0
-393,-483,0
-377,-483,0
-361,-483,0
-345,-483,0
-328,-483,0
-312,-483,0
-296,-483,0
-280,-483,0
-264,-483,0
-248,-483,0
-232,-483,0
-216,-483,0
-200,-483,1
